Food Name,Glycemic Index,Carbohydrates
Shawarma Wrap,20,25.0
Samboosa,83,20.0
Kheer,65,25.0
Rasgulla,93,23.6
Mushrooms,70,21.0
Mango Pickle,40,15.3
Peanuts,14,16.1
Oats,55,66.0
Zucchini Noodles,15,3.1
Mushrooms,10,15.0
Spinach,0,3.6
Uttapam,55,30.0
Lentils,32,20.0
Kabsa,20,15.0
Brown Rice,15,5.3
Apple,39,12.0
Apple,39,14.0
Salmon,0,0.0
Lassi,85,32.0
Rava Idli,75,20.0
Fish Curry,0,8.0
Lamb Kabsa,50,40.0
Asparagus,15,3.7
Blueberries,46,18.0
Vegetable Biryani,24,3.9
Kale,15,8.8
Chicken Korma,0,5.0
Oats,55,66.0
Asparagus,39,14.0
Lean Beef,0,0.0
Zucchini,0,8.0
Oranges,40,9.6
Celery,15,3.5
Strawberries,40,7.0
Barley,59,15.0
Apple,70,9.6
Blueberries,59,18.0
Chana Masala,42,32.0
Kibbeh,30,20.0
Flaxseed Oil,40,45.0
Kibbeh,15,15.0
Barley,55,30.0
Mango Chutney,50,55.0
Hummus,9,20.0
Brown Rice,15,5.3
Mutton Curry,68,35.0
Quinoa Pasta,71,46.0
Eggplant,15,6.0
Pineapple,59,13.0
Watermelon,75,8.0
Spinach,15,3.6
Watermelon,71,7.6
Labneh,4,12.0
Uttapam,55,35.0
Coconut Milk,40,45.0
Brown Rice,68,13.0
Puliyogare,55,49.9
Kadai Paneer,14,8.0
Lettuce,15,1.0
Pear,0,0.0
Quorn,0,44.4
Celery,15,3.8
Chicken Tikka Masala,0,0.0
Quorn,0,0.0
Salmon,0,0.0
Avocado,0,0.0
Manakish,45,40.0
Cabbage,15,6.0
Kale,0,0.0
Quorn,0,0.0
Orange,40,15.4
Coconut Milk,40,25.0
Kidney Beans,24,25.0
Turkey Breast,0,0.0
Quorn,0,0.0
Mango,55,26.3
Caprese Salad,70,14.0
Orange,40,16.0
Fatayer,0,0.0
Cauliflower,15,5.3
Rava Idli,55,10.0
Lassi,0,8.0
Greek Yogurt,11,3.6
Orange,40,15.4
Chicken Salad,0,1.1
Spinach,10,45.0
Grilled Chicken,0,5.0
Spinach,42,61.5
Oats,55,66.0
Broccoli,10,11.2
Asparagus,39,14.0
Mango Lassi,40,10.0
Quinoa Salad,53,20.0
Lemon Rice,50,40.0
Tandoori Chicken,0,5.0
Rajma Chawal,27,60.1
Tomato,15,4.6
Rava Idli,65,20.0
Green Tea,0,0.0
Quorn,0,4.5
Puliyogare,55,30.0
Mango Juice,0,0.0
Sweet Potato,70,20.0
Cottage Cheese,10,3.4
Brussels Sprouts,15,9.0
Zucchini,0,10.0
Watermelon,75,8.0
Lassi,0,15.0
Zucchini,15,3.1
Rajasthani Dal,75,50.0
Spinach,10,45.0
Strawberries,40,7.7
Celery,15,3.8
Split Pea Soup,37,21.7
Quinoa Salad,53,20.4
Lamb Kabsa,50,60.0
Chicken Biryani,50,45.0
Banana,50,21.0
Mushrooms,70,21.0
Kibbeh,15,15.0
Spinach Salad,0,0.0
Paneer Tikka,15,4.1
Vegetable Soup,10,45.0
Orange,70,46.0
Chia Seeds,0,0.0
Kabsa,50,40.0
Quinoa Pasta,39,12.0
Lamb,0,0.0
Zucchini,0,0.0
Oats,55,65.9
Celery,15,3.5
Lean Beef,0,0.0
Greek Salad,64,30.0
Quinoa Salad,53,20.4
Lentils,32,61.6
Stir-Fried Tofu,55,40.0
Mushroom Soup,10,15.0
Butter Chicken,0,12.0
Cottage Cheese,10,3.4
Chana Masala,42,45.0
Avocado,15,9.0
Flaxseeds,0,28.9
Spinach,15,3.6
Gobi Manchurian,55,25.0
Stir-Fried Tofu,15,2.4
Brown Rice,15,5.3
Aloo Gobi,24,3.9
Kabsa,50,17.9
Lettuce,15,1.0
Spinach,15,3.6
Samosa,89,15.0
Turkey Breast,0,0.0
Dosa,64,30.0
Whole Wheat Bread,68,15.4
Apple,39,14.0
Artichokes,10,10.0
Zucchini Noodles,15,6.3
Cucumber,15,3.6
Blueberries,53,14.0
Pav,65,45.0
Turkey Chili,37,21.7
Fish Curry,0,10.0
Kibbeh,10,9.3
Salmon,0,0.0
Kale,0,0.0
Za'atar Manakish,50,55.0
Apple,39,14.0
Zucchini Noodles,15,3.1
Cabbage,10,5.8
Kibbeh,0,0.0
Pav,15,30.0
Brown Lentils,32,60.0
Peanuts,12,16.1
Peanuts,12,16.1
Spinach,0,3.6
Blueberries,59,18.0
Tomato Soup,37,27.0
Quinoa Pasta,39,14.0
Quinoa Pasta,40,10.0
Orange,40,16.0
Mushrooms,35,5.8
Quorn,0,10.0
Olive Oil,0,0.0
Gajar Halwa,85,38.0
Bhindi Masala,20,20.0
Vada Pav,83,50.0
Zucchini,15,3.1
Flaxseed Oil,0,5.0
Cucumber,15,3.6
Tomato Soup,37,21.7
Black Beans,30,62.4
Green Beans,15,7.1
Zucchini,0,21.6
Spinach,15,3.6
Sweet Potato,70,20.0
Turkey Breast,0,0.0
Mandi,45,10.0
Celery,15,3.5
Vegetable Soup,37,10.0
Quinoa Salad,53,20.4
Caprese Salad,15,45.0
Cabbage,10,5.8
Spinach,15,3.6
Apple,39,14.0
Pongal,10,7.2
Chicken Salad,0,10.0
Green Tea,0,14.0
Butter Chicken,0,10.0
Spinach,10,45.0
Kale,0,0.0
Mutton Curry,10,15.0
Green Tea,0,1.0
Chicken Shawarma,45,40.0
Bell Pepper,15,10.0
Lentils,32,39.9
Pongal,65,20.0
Shakshuka,0,2.0
Lentils,32,39.9
Garlic,30,33.1
Egg Whites,0,0.0
Blueberries,53,14.0
Oats,55,65.9
Turkey Breast,0,0.0
Paneer Butter Masala,55,30.0
Kabsa,0,0.0
Kidney Beans,53,14.7
Spinach Salad,37,10.0
Almond Butter,45,45.0
Grilled Chicken,40,15.4
Lamb,0,44.4
Butter Chicken,0,12.0
Cucumber,15,3.6
Medu Vada,70,10.0
Zucchini,0,9.0
Fish Curry,0,10.0
Dahi Vada,85,20.0
Avocado Oil,0,0.0
Spinach,42,61.5
Pear,0,12.0
Rajma Chawal,27,60.1
Greek Yogurt,11,3.6
Zucchini,0,28.9
Cauliflower,15,5.0
Cabbage,15,6.0
Chicken Biryani,50,45.0
Lentils,32,61.6
Aloo Gobi,24,30.2
Orange,40,15.0
Vegetable Biryani,25,30.2
Cauliflower,15,5.0
Asparagus,39,14.0
Brown Bread,89,26.0
Black Beans,30,62.4
Lean Beef,0,0.0
